Cattle_ID,Milk_Yield_L
11578,18.214882147418678
11579,16.63686007580212
11580,18.548686972198954
11581,15.908887312265135
11582,12.389399001327806
11583,12.330596256174525
11584,16.960384699011392
11585,12.760958641828758
11586,10.329034339973328
11587,11.981674415179064
11588,13.570142835469792
11589,19.36670325827678
11590,18.303251463304626
11591,16.98223481216464
11592,19.003920812673996
11593,21.059425886220275
11594,12.099774977894553
11595,20.785434418502497
11596,13.016722247970998
11597,21.814186055788625
11598,21.127385413077285
11599,15.693762003653115
11600,15.904041898708032
11601,18.41165554180248
11602,11.333559544098566
11603,11.911071179366122
11604,15.88245566206858
11605,18.769445724891355
11606,15.703400530624522
11607,11.358341572848353
11608,17.187767529114545
11609,13.085427395613479
11610,16.41940840058779
11611,17.278941294333286
11612,14.288020267151587
11613,19.48582128899033
11614,16.94295046699213
11615,19.270988969335257
11616,13.597910596682926
11617,13.04508201442782
11618,16.971732611782837
11619,15.095515992714047
11620,18.260787004441298
11621,15.264167039784803
11622,15.11322189171354
11623,19.96289499103527
11624,15.894442950049813
11625,11.75126907406827
11626,16.384190723771006
11627,21.696064746772542
11628,8.569552773275788
11629,12.039740910119669
11630,21.65779928140843
11631,11.90692471123686
11632,18.11305951712778
11633,11.480080296553595
11634,15.028527530040678
11635,17.86463077592036
11636,13.241497237103685
11637,22.071703825588052
11638,15.278016400640242
11639,13.90770285851698
11640,10.300120643543124
11641,9.051551960230984
11642,16.47815823152181
11643,14.99822533557702
11644,13.519459756031534
11645,17.592769079223118
11646,16.728692150095224
11647,11.309627833464589
11648,11.747113459614432
11649,11.529338998528
11650,13.924359704200558
11651,15.623172941524333
11652,24.300730030379526
11653,12.41553595999201
11654,12.404019073504639
11655,15.216293796926156
11656,18.41277921354782
11657,12.823478600596278
11658,18.631121766745316
11659,15.985958111522704
11660,16.024929985383636
11661,16.10554937807026
11662,21.3060065091082
11663,14.342701789874424
11664,16.67430412153159
11665,11.905810236871067
11666,17.863054383249565
11667,14.285684621678488
11668,11.849446613357827
11669,11.81700784266145
11670,17.315845025694866
11671,15.446501805429488
11672,19.169255521073296
11673,10.491006562009323
11674,14.11021064593029
11675,17.016238708909718
11676,12.844293151407832
11677,11.372909920312186
11678,19.56130467280895
11679,12.949079318087414
11680,18.69753080617867
11681,16.46225568826943
11682,15.716863316003328
11683,10.051722494399097
11684,16.826481686650823
11685,23.06605336764416
11686,8.704865765049579
11687,15.492332846693015
11688,16.29592806450681
11689,14.023079989752254
11690,20.024815772858325
11691,13.424688877857326
11692,13.859350189151197
11693,15.958162742885863
11694,13.863157214104273
11695,17.823961238526707
11696,8.292798540478016
11697,14.045317641274696
11698,18.78509752524228
11699,14.01143119911074
11700,16.890025345222597
11701,15.842900627277112
11702,12.54314267736084
11703,15.781928732682369
11704,14.994297383047687
11705,18.73272094261344
11706,20.75997810112301
11707,15.563077351662864
11708,14.284032447543224
11709,18.556330923775022
11710,14.04467872945433
11711,14.126405487352427
11712,14.66751764736007
11713,10.630812770470932
11714,12.099867932341951
11715,13.565539373708406
11716,21.5255739775385
11717,14.0949916595123
11718,24.63749085596612
11719,17.19038362168432
11720,19.648574313670323
11721,14.995663518036991
11722,14.364686844962483
11723,12.397479378973603
11724,14.946566969232675
11725,15.358301613690344
11726,16.254957192613407
11727,15.901517524958926
11728,17.77333759987775
11729,15.254479283557806
11730,18.459314036154836
11731,20.105110771076703
11732,10.953913913422568
11733,16.672350934250034
11734,16.726235355485777
11735,16.580598864010454
11736,9.82688592703327
11737,17.939485032570445
11738,17.170699930745084
11739,18.71034059401849
11740,10.647495339877832
11741,19.4790044167724
11742,16.587171010145134
11743,12.415907680223551
11744,19.966786353200774
11745,21.09560785475967
11746,20.80769609143224
11747,22.835170032774045
11748,17.48151505632228
11749,15.950695823952904
11750,15.80387194286217
11751,15.98434523505062
11752,20.164042709022034
11753,12.341945092824995
11754,14.91490773485887
11755,14.73871033993107
11756,19.120917239736844
11757,21.018633740044287
11758,10.298787457996404
11759,18.866382905939687
11760,13.20158505844568
11761,15.69192230431234
11762,14.9721618724797
11763,13.092824886764552
11764,19.85497873258376
11765,15.766827186535927
11766,16.601377053921794
11767,13.39255924323987
11768,8.938356124090937
11769,10.053507119539203
11770,18.976805392299454
11771,16.956791478876816
11772,16.869286362895345
11773,14.031257240361986
11774,13.240775883504792
11775,12.021107468155789
11776,18.84557632243886
11777,16.67886942164442
11778,22.020440667962347
11779,9.182168958930166
11780,16.504292066906686
11781,13.624178572112033
11782,13.615152076125401
11783,17.234420945406328
11784,11.627467059577127
11785,19.62975512785298
11786,18.67789354334119
11787,15.902948068401193
11788,16.031875426396162
11789,14.188035762968715
11790,16.6998788304339
11791,19.752018811377503
11792,22.62393691308756
11793,13.315144011366913
11794,25.151230862940928
11795,14.80240171576456
11796,19.904114676098757
11797,18.158379541718233
11798,11.979364644899789
11799,9.873808679174054
11800,13.085194912457203
11801,10.339753782735905
11802,18.930276968935978
11803,13.889407893159754
11804,16.018079547633313
11805,17.882935621978504
11806,12.007784808673414
11807,22.292851660785296
11808,13.5358608485508
11809,15.045365186762671
11810,16.185069182681502
11811,19.88491966186473
11812,10.25623504505529
11813,12.597154137020631
11814,14.117557331228296
11815,16.703219781241664
11816,16.659565198579998
11817,11.753292460442221
11818,17.49271831799749
11819,15.932133110381086
11820,14.030315128198746
11821,20.507537805690674
11822,11.189194325489307
11823,17.492212237670678
11824,16.81776081813574
11825,10.756419159712957
11826,18.86107506229079
11827,13.83699038426353
11828,20.47646319352377
11829,20.603813883442754
11830,14.666353514430922
11831,19.556606801959813
11832,16.99125030988433
11833,16.979736575140933
11834,15.33272815562294
11835,12.149613641562727
11836,14.03011415108614
11837,16.993619383079444
11838,18.068583362993238
11839,15.139663332666979
11840,12.858412397631188
11841,14.846306839110126
11842,12.047506059683382
11843,14.270603943546513
11844,17.378242901370605
11845,15.28143456002891
11846,20.002765008320715
11847,16.975998006032
11848,18.040365446378935
11849,11.242343527044607
11850,15.640586108782387
11851,15.78083209325972
11852,13.670107469203435
11853,17.6128746295105
11854,20.690086251769166
11855,15.0479096227628
11856,17.23963020157575
11857,12.460002294465173
11858,14.200677718374363
11859,11.875668372579037
11860,20.59565048368171
11861,12.877531156085286
11862,10.355919911439283
11863,13.761231995531407
11864,15.11692619298943
11865,15.06480056706929
11866,11.695513941792173
11867,10.855665264123186
11868,16.98590684479566
11869,17.16174051951407
11870,12.495008521000354
11871,12.764180314418308
11872,18.20511422882178
11873,15.663457665119397
11874,17.617077515859954
11875,9.492218530620548
11876,10.738472267896505
11877,13.415908405300716
11878,8.497884476627798
11879,11.175244400143612
11880,13.293899239387954
11881,13.511147911734334
11882,12.86699585007944
11883,15.775614494415416
11884,12.151181934680958
11885,15.38207581132258
11886,23.09696523996213
11887,23.25979598817935
11888,15.382968518981643
11889,19.177599740703812
11890,22.697630897998508
11891,20.117206796493033
11892,17.44319333364433
11893,16.241709545953157
11894,18.696559305985318
11895,21.406351426774485
11896,22.00966578371598
11897,10.038298330149605
11898,15.519762156988415
11899,23.594360456106948
11900,13.043987656229396
11901,13.347360783659918
11902,18.26335621155564
11903,11.788592548928266
11904,18.542912158013763
11905,14.103230678852237
11906,18.977956748292776
11907,17.309079394107137
11908,15.152176693549816
11909,18.413715734873016
11910,11.730876502030988
11911,19.127638703655105
11912,20.391337612835976
11913,16.390229026987903
11914,12.45757857156553
11915,8.678725161040171
11916,20.484929989567895
11917,13.673164934137876
11918,14.212607775331948
11919,12.632793545940537
11920,12.885072805593367
11921,12.758680103861746
11922,17.270232622891555
11923,15.646364536948857
11924,12.448011187265323
11925,18.833026762570306
11926,13.889858022781024
11927,11.681269426102974
11928,14.816075797230155
11929,15.098812300639361
11930,16.259413134423447
11931,13.189213039478908
11932,19.306960154561736
11933,14.685502723293505
11934,16.626108026959905
11935,12.15488417483712
11936,19.827112953283404
11937,17.943735910925177
11938,11.36206268433455
11939,13.368406446144045
11940,17.315361288831056
11941,10.066420145978423
11942,22.683301041628603
11943,16.908725892657763
11944,15.595295909256242
11945,16.263850496597158
11946,12.926013232883818
11947,13.696856542020154
11948,13.361362037411576
11949,18.657854552956948
11950,16.73485488385178
11951,19.134973516388946
11952,14.450316422365969
11953,8.30324409227281
11954,17.396183493687495
11955,14.073475586914103
11956,16.438857571460062
11957,15.464260873084005
11958,10.514670837395705
11959,15.220744654311675
11960,14.782040681849532
11961,19.240105720672734
11962,12.019752639746502
11963,17.449933550771277
11964,13.332708175577867
11965,7.716354546182781
11966,12.131725557352642
11967,13.419241221300297
11968,18.92782811736221
11969,14.359867143043264
11970,10.656034567104605
11971,9.343622831718681
11972,19.2486304125448
11973,10.185325827183606
11974,13.190080743271208
11975,17.171291725609862
11976,16.28655287331508
11977,15.875818636970868
11978,14.056227965105107
11979,22.32029757686174
11980,14.544081848810677
11981,20.12012120829729
11982,18.42519378576335
11983,15.198799837540648
11984,19.06534210835748
11985,14.774506546578355
11986,14.095095204641845
11987,21.184480507280817
11988,17.724369897159782
11989,14.640740088825325
11990,14.044941808696022
11991,11.427208027284674
11992,19.979141994457798
11993,14.16552311778179
11994,9.936059424449903
11995,11.664999631238679
11996,12.588587442211281
11997,23.259205564547372
11998,13.945609294655421
11999,16.781999416015488
12000,17.04466224332736
12001,18.26107969743854
12002,16.492505634891018
12003,19.115416751749777
12004,11.484288615581715
12005,11.528397223499098
12006,11.421624583801794
12007,13.487187055564233
12008,13.617888543837386
12009,12.379961947481526
12010,15.158795287830356
12011,15.993545736958026
12012,20.87864427674327
12013,20.09385235854308
12014,14.609611309967711
12015,18.55996598486865
12016,17.194354757712148
12017,17.48800395645369
12018,17.276833973484422
12019,18.086209898614882
12020,17.977010391690825
12021,12.085468861357988
12022,7.8854558674995
12023,13.659232150219124
12024,14.454624709744438
12025,20.227446401235675
12026,14.360735659914814
12027,20.980143651696338
12028,9.622336310679197
12029,13.392029419803517
12030,11.753997630228628
12031,14.591041490135042
12032,18.046502220074473
12033,16.129958809612326
12034,7.872828251188906
12035,11.386423319921931
12036,19.45350420790789
12037,13.897950228838278
12038,15.040905420081751
12039,20.054374995423345
12040,16.5191572466726
12041,12.85857669147261
12042,10.390500679331645
12043,16.841450825636763
12044,21.135816884993304
12045,14.345706225260635
12046,13.94512025705549
12047,16.370288192497917
12048,13.875276334391867
12049,16.28804913455285
12050,14.322069287146297
12051,21.759977366774592
12052,20.097188920975398
12053,14.561327788977513
12054,17.53048611592365
12055,16.057215922741406
12056,19.4462255841267
12057,18.268291122610783
12058,15.091804140290298
12059,24.564637431156967
12060,16.956509788041757
12061,15.760856790534481
12062,16.075954414118588
12063,8.870630060291571
12064,13.425167292587773
12065,16.9738854240718
12066,14.796957757198234
12067,12.429021445646404
12068,17.239382515321253
12069,13.73812773768978
12070,17.418419602221157
12071,15.930789748905598
12072,18.879053508969506
12073,13.759065885428644
12074,15.646436708229842
12075,20.419750301148174
12076,8.47062722832747
12077,20.199575408089665
12078,15.807289070326009
12079,17.1323797366926
12080,12.833661581760648
12081,12.983866341285136
12082,15.703768217971357
12083,7.905469776720601
12084,15.083704356225299
12085,17.542301832737273
12086,15.919368080652264
12087,19.925169509406636
12088,13.9131861856016
12089,16.984705300056234
12090,12.98563169046558
12091,20.239128461573287
12092,13.617487178533723
12093,22.677751222614113
12094,16.373204058251574
12095,12.130064386625452
12096,14.64076706168266
12097,13.295332143162724
12098,14.797156963333327
12099,16.576215905426103
12100,13.464014325148415
12101,21.614791500574256
12102,10.683986075201128
12103,20.514808602156393
12104,15.449997823026067
12105,11.40704662083677
12106,19.39408933533877
12107,13.296157270623075
12108,11.598492109462759
12109,14.899263644500643
12110,15.654048984633727
12111,21.422443131631496
12112,14.610529711323627
12113,13.30232353329227
12114,14.891484873275198
12115,19.002979760604077
12116,20.033887619652297
12117,19.551475508767936
12118,24.698045125698663
12119,19.42028841416633
12120,14.268029628558152
12121,19.938315032823883
12122,10.29256365710437
12123,17.394865476588265
12124,18.297445341590823
12125,14.431078298723198
12126,15.02560658171412
12127,15.945406487015196
12128,10.074728615885514
12129,11.362025684137649
12130,15.085088451163871
12131,15.834711399771004
12132,16.24590176667929
12133,22.03141286392544
12134,16.034035420447605
12135,10.541779753112708
12136,13.755834399453459
12137,17.02626874560186
12138,18.622920418096996
12139,18.647636226309153
12140,12.757095734640512
12141,17.232807608518492
12142,9.880108156374057
12143,11.283945258843094
12144,16.242802712489592
12145,15.621086280702986
12146,13.709071615539774
12147,12.892844764014791
12148,12.36488382202006
12149,17.736421425672273
12150,9.339035589666272
12151,17.072623442991024
12152,13.474841856413228
12153,12.589718266817878
12154,14.970802096232445
12155,17.770355963669623
12156,17.203824042920175
12157,15.906264417811768
12158,18.181293575303222
12159,14.22676564816368
12160,16.755357084417398
12161,10.257101871303234
12162,13.901395284765298
12163,17.585336810752985
12164,12.790531603219346
12165,18.638037631298758
12166,19.875471800881698
12167,18.704003427446658
12168,15.794351728146854
12169,18.786953433592068
12170,16.24969125340291
12171,11.285449354126524
12172,16.364586759254387
12173,14.059652922298957
12174,14.568408154261931
12175,13.225304294388707
12176,11.374180550578616
12177,12.813050202672548
12178,16.989898815389225
12179,12.84751566742097
12180,13.264513813260471
12181,13.114296841996248
12182,12.34038348203573
12183,14.016174538789578
12184,15.768710949444825
12185,12.876975192517103
12186,12.381868894880546
12187,21.590582783218778
12188,11.545679319233946
12189,13.99131465533196
12190,17.042972108586522
12191,20.49674595936771
12192,13.9222677547462
12193,20.518133248741783
12194,11.060944853389863
12195,12.28469503096863
12196,18.195673431638802
12197,14.082451706095995
12198,14.136087390207646
12199,22.746735121152156
12200,11.421688355851654
12201,17.967858854924405
12202,12.525281154750614
12203,14.454203574976892
12204,10.387084487841593
12205,11.991886401206486
12206,14.102687249345474
12207,19.348067494460835
12208,15.25029780046261
12209,14.45603670532997
12210,14.30894567820596
12211,22.996058225155664
12212,15.316645850599599
12213,10.506497703315093
12214,16.56912782465293
12215,22.007873152273113
12216,18.274561588385144
12217,13.125307378497478
12218,12.60231774289265
12219,22.022342965133767
12220,17.18980049574241
12221,16.532596823501166
12222,11.04180204974298
12223,11.04680526188675
12224,16.872480675889015
12225,14.860207829719304
12226,15.230005972544605
12227,16.384420899559935
12228,11.407681051537685
12229,14.854993452086317
12230,14.341084200447046
12231,20.304142009624172
12232,18.929656463938073
12233,13.238530544460081
12234,15.824770817207323
12235,14.422984534481488
12236,15.113757010289861
12237,16.320082104322438
12238,15.684822237448747
12239,17.784815055829625
12240,14.90788457054598
12241,15.720224209215123
12242,10.148937449207953
12243,15.225281269459195
12244,17.480864985676973
12245,16.049691775261586
12246,16.13002258454582
12247,14.691910963078254
12248,13.697258712027796
12249,16.054165811065488
12250,10.424474145737797
12251,21.504523234081024
12252,14.119083033277526
12253,12.845003973031005
12254,12.201494006947154
12255,11.678028887396147
12256,12.856164740769344
12257,19.827969621497232
12258,16.27863015626985
12259,18.962933949829768
12260,14.787306251717004
12261,11.299277049838285
12262,10.494182816598649
12263,14.123981968851304
12264,22.604671455631184
12265,17.333720886713685
12266,13.996771661134124
12267,20.245236541173917
12268,11.10279493258485
12269,8.798128619659423
12270,21.58803963176263
12271,13.684571028689923
12272,13.912988614924634
12273,19.74101707687049
12274,14.377105242823491
12275,16.66161668757686
12276,18.843230452065498
12277,24.648300708281674
12278,14.7640811084747
12279,11.84357623526971
12280,16.02963206676584
12281,13.9765400415567
12282,12.70363273141473
12283,12.177827504449567
12284,13.386416785953113
12285,21.121075612586996
12286,15.00116667970987
12287,17.819967471628274
12288,12.757991482404764
12289,16.493849402409907
12290,12.796783990752848
12291,10.209672024623229
12292,18.399084806873198
12293,18.086196879273544
12294,13.58486434900606
12295,14.568080768726643
12296,13.097532385592679
12297,14.060518828756535
12298,13.793985327243995
12299,17.58615834248434
12300,18.049338285278843
12301,21.20851498103484
12302,16.922584333199197
12303,14.450815196634244
12304,12.631802949245516
12305,16.01688836877165
12306,11.831794473242109
12307,15.815797335956452
12308,16.6464037098716
12309,15.85580301970388
12310,18.672351322388977
12311,21.51099392886843
12312,24.81370001297075
12313,14.357378363255068
12314,19.277361773812707
12315,16.69724889097776
12316,13.891650213512225
12317,16.759767905869627
12318,14.753465907761994
12319,20.12482490748077
12320,20.880290080899215
12321,12.577946130995583
12322,21.387802731907982
12323,20.124950689030378
12324,16.84613755724527
12325,8.337630616328294
12326,16.12929753721176
12327,14.561286424691133
12328,13.848997024205516
12329,18.016289100695253
12330,15.874784298218762
12331,13.127461494392584
12332,22.68123517132733
12333,13.58847799237177
12334,21.35294280527264
12335,15.289957003787704
12336,16.14536366523049
12337,17.25002954381042
12338,15.45372998115439
12339,14.87690755172367
12340,21.865465866480807
12341,8.230041934257162
12342,16.973758942862702
12343,11.604031865878135
12344,15.023472802668309
12345,15.85490909039216
12346,14.209231969210007
12347,16.229623045164104
12348,17.367556988234274
12349,13.848612648353244
12350,9.667515053040145
12351,14.684690718285603
12352,12.174308921758717
12353,17.036884152995345
12354,18.42582763327154
12355,13.963009297837726
12356,25.047984927062913
12357,14.066857531829742
12358,19.21765799370284
12359,13.670150866288463
12360,10.877952696708633
12361,16.517592606412414
12362,11.588720500991345
12363,14.684685828432364
12364,15.21604570031748
12365,13.959045051305843
12366,11.03706034339897
12367,12.545511302614585
12368,17.819957585373366
12369,9.774657367010773
12370,24.179568859185707
12371,22.013622393979247
12372,12.725576032256747
12373,15.547640243481366
12374,14.058623295645836
12375,15.006405581994425
12376,13.034584829418645
12377,14.031291190446877
12378,15.246277344776523
12379,12.214444686074124
12380,13.966338276455954
12381,9.971909689785829
12382,19.79121205802085
12383,11.762144493383333
12384,15.516054391961623
12385,18.75616778801532
12386,9.468904130710069
12387,17.33139858022327
12388,11.88121890082121
12389,15.344035646469125
12390,10.217804689440122
12391,11.986756643520158
12392,14.724109223459397
12393,19.957625024642297
12394,12.575514786676711
12395,9.207700088330522
12396,14.563283325196622
12397,11.40105341681296
12398,16.747358989875806
12399,19.086733109556683
12400,16.42646985786998
12401,15.872236926730809
12402,21.524972221268655
12403,20.249852893581895
12404,17.368443079892437
12405,15.181828709358031
12406,12.842231582035554
12407,14.338286644424995
12408,14.547258924986165
12409,18.464839596475066
12410,18.48877933641601
12411,16.995792219684617
12412,8.875144234524939
12413,19.701820688020852
12414,15.035884275909504
12415,14.922078746287466
12416,11.52359366428822
12417,23.38096465172572
12418,14.022936979290915
12419,11.6793593764777
12420,8.400984810751005
12421,16.832198498584837
12422,20.590018993180507
12423,13.385941646089982
12424,17.070882738897495
12425,11.759611827278029
12426,12.28453698053751
12427,10.01397291810795
12428,13.07652399361179
12429,16.658647011624502
12430,16.91194100105954
12431,16.29799695696876
12432,11.661955337968758
12433,16.845586287455326
12434,14.78227104746571
12435,18.176430830996303
12436,12.114424529718047
12437,12.355925369272779
12438,14.892628736399999
12439,15.921823681753716
12440,10.62138914738712
12441,9.678854629183554
12442,13.5628666041989
12443,11.70487737281363
12444,13.715834998848877
12445,13.642150947363248
12446,13.196443969254005
12447,16.924840613599045
12448,19.102559915578198
12449,16.085389494447497
12450,15.795651513741129
12451,13.234627562760611
12452,17.475105331314523
12453,15.32561978189748
12454,14.432199828783489
12455,14.798774095527195
12456,18.492350688544818
12457,19.99324185445822
12458,11.675523666334467
12459,21.246124436415954
12460,18.471435651945527
12461,13.305394220116987
12462,20.431609021025757
12463,11.893898859925338
12464,12.433483858298406
12465,20.41414720403565
12466,24.535915637818967
12467,13.550776094885098
12468,13.553496357559967
12469,17.625297820378762
12470,14.546301798167702
12471,15.96104520634872
12472,16.39975748713151
12473,16.87128358336279
12474,12.530362711391179
12475,10.849408770032262
12476,10.95954591321726
12477,17.972807494482886
12478,13.12094927626425
12479,10.84040395532789
12480,13.19885771683527
12481,18.335330838837436
12482,21.6267237309235
12483,17.347416703383708
12484,10.253620593091737
12485,15.123104393842324
12486,16.35794892747978
12487,19.719700523348536
12488,11.32596422367763
12489,9.612561591451602
12490,11.193453948795042
12491,22.923340468315622
12492,19.589643375528556
12493,15.927479909275903
12494,20.966625272482577
12495,19.474278060060847
12496,18.003532933502008
12497,21.796257266128436
12498,10.207297704847246
12499,9.526176534278346
12500,12.75057137117489
12501,11.371340641840975
12502,17.92028628582161
12503,15.98395313712692
12504,12.651725555612181
12505,8.689521721151458
12506,10.573006728153908
12507,10.916133341200634
12508,11.096233854079129
12509,17.07865427817252
12510,21.205603688045052
12511,14.69481996763704
12512,20.07023183674722
12513,18.671407098639026
12514,16.225683082264382
12515,17.9428431937011
12516,12.485318163801454
12517,12.95137751537177
12518,11.718054028773885
12519,12.352994849657819
12520,14.599348935278899
12521,11.65714112591126
12522,8.373417056310647
12523,9.893939019380628
12524,15.436563608500967
12525,12.897534468480073
12526,14.678404719986718
12527,15.206674300497871
12528,12.5098677600618
12529,24.921183507243377
12530,13.859422650239885
12531,13.965989494275588
12532,14.95805053468626
12533,12.20826456308713
12534,11.564214828697779
12535,17.137747553821647
12536,16.2817895436251
12537,20.707833125621285
12538,19.575918528698516
12539,16.901193898622928
12540,21.95743785829992
12541,9.610847215754099
12542,10.715438302389266
12543,9.668596212307982
12544,23.09369670153977
12545,14.072690097758809
12546,11.50010928152937
12547,18.308354026896488
12548,17.97132255792434
12549,17.30331862222571
12550,12.738959906673223
12551,15.172552215535822
12552,11.51846249371929
12553,14.4190601482263
12554,13.500329810602857
12555,16.356736769144625
12556,22.588468928050666
12557,16.856473117720768
12558,16.6872652698818
12559,15.346081080888556
12560,19.579275420288972
12561,10.767860014912879
12562,17.009375980811825
12563,17.426099832758474
12564,13.556583556601678
12565,9.51650158551196
12566,18.39037159809287
12567,12.586584912679704
12568,11.312352734967751
12569,11.167815472975505
12570,17.447247899194267
12571,13.774900811709212
12572,12.707986119947517
12573,15.415433617416397
12574,9.701992836981468
12575,15.822349897378269
12576,12.822105194425033
12577,16.088899791738356
12578,19.231077836268717
12579,20.881285282299935
12580,14.239098552031278
12581,14.894148212620003
12582,15.40048525225692
12583,20.326315914778124
12584,12.875681694911137
12585,17.371262776309376
12586,10.068509027270341
12587,20.690711993419587
12588,14.26983659932024
12589,12.876240343708801
12590,17.064739353748443
12591,17.95072885927039
12592,10.312655592296414
12593,12.958695000873995
12594,15.976477815242522
12595,20.986649947756266
12596,8.691972046602185
12597,14.718518692627953
12598,13.32217027423333
12599,11.708853600629062
12600,23.96836861180249
12601,13.981740146311651
12602,15.545306700385156
12603,19.151848144446753
12604,24.937345889220182
12605,14.473660102330093
12606,21.450839205117106
12607,11.746962182696558
12608,21.527770248505774
12609,12.287027721930038
12610,17.7512956104123
12611,16.737586140674786
12612,21.25828146437791
12613,11.041548590492186
12614,17.764571806055038
12615,18.781737446461825
12616,9.780698717862595
12617,23.08450914687689
12618,16.548418099718454
12619,19.80506559485277
12620,10.951272754345844
12621,16.49232724706245
12622,16.545730398806366
12623,20.341013437806573
12624,8.886229926371545
12625,12.876778082759692
12626,21.466693984365616
12627,17.108488158910838
12628,16.400527326686305
12629,14.197292567597714
12630,12.884029786480687
12631,11.841588655616121
12632,13.059091655216738
12633,18.59101594955726
12634,15.684113129748376
12635,15.204155517056577
12636,11.746273555686944
12637,15.663279886177074
12638,23.43228031911176
12639,13.875792805563067
12640,9.294241137785807
12641,12.106982312905968
12642,14.678466254888585
12643,17.159792362892393
12644,19.58559851810419
12645,13.860892837723032
12646,12.892835990706176
12647,13.239892294497933
12648,13.300813683750691
12649,20.26147608964211
12650,18.75029784337034
12651,15.831905053278634
12652,12.59062374944694
12653,11.567365092017797
12654,13.002337611200282
12655,13.398484822372986
12656,15.75906621591114
12657,12.815837822220136
12658,15.702884422242157
12659,15.776764215381368
12660,13.264187080891258
12661,15.289112860445229
12662,10.2295148199875
12663,13.046146268815281
12664,23.79835154564065
12665,18.47720497493095
12666,13.232426481343808
12667,14.021453729291025
12668,13.287486205649042
12669,11.830803894234634
12670,13.325790791705524
12671,16.61497749758464
12672,17.42934902468302
12673,13.917584980700308
12674,9.836033566994224
12675,12.373728644157044
12676,17.87273580895673
12677,16.226280089368174
12678,14.725917087943328
12679,16.25346105553907
12680,17.683744292948525
12681,15.381004441018192
12682,20.62886389254583
12683,15.649615584692372
12684,15.073611067288162
12685,18.82280609135355
12686,14.230919353020411
12687,17.014546642577837
12688,16.146344572881127
12689,14.276313738789783
12690,19.332989905696508
12691,14.593764314669897
12692,12.3882892334126
12693,11.702691388961785
12694,16.4758679396721
12695,12.339516045522828
12696,12.337639406406709
12697,14.27955067453877
12698,11.745374060315417
12699,19.655545343344556
12700,15.51300329648316
12701,8.519191385764108
12702,13.132869780830305
12703,17.57533104878106
12704,15.125922010438497
12705,12.914135661162515
12706,17.247234072008162
12707,18.84182892509314
12708,12.065815867220966
12709,15.608054214086708
12710,15.799658768693575
12711,18.99980756673257
12712,13.927339129496605
12713,17.781958797403508
12714,14.261473460880854
12715,13.224179572165934
12716,13.1678561563612
12717,14.047435294655616
12718,14.619571687721985
12719,17.755592503547277
12720,10.61598057724952
12721,15.949800400956272
12722,9.005757349692308
12723,18.164123052416873
12724,14.706727693301843
12725,18.22781784902714
12726,9.246064406800851
12727,14.810590826555003
12728,11.483115573216482
12729,13.193212760667237
12730,16.228495739909988
12731,10.225186390153846
12732,18.44782938648256
12733,14.543510222489633
12734,13.676106064668296
12735,12.266660097234913
12736,11.369430034352103
12737,15.414048246115579
12738,12.68158637778341
12739,18.039139716157155
12740,18.227743302725006
12741,14.31168486701284
12742,20.341624426532952
12743,15.37653904022869
12744,22.12988118279653
12745,13.974849761183913
12746,16.387451200425332
12747,12.332748734702825
12748,14.86665406185337
12749,18.01652584140977
12750,21.91205969497716
12751,17.797178290579726
12752,13.194401584458491
12753,16.24163508812648
12754,21.281116187954254
12755,15.236990908193302
12756,17.578173401590895
12757,15.941291564668676
12758,11.23116083836429
12759,15.421400444056925
12760,13.774108919184496
12761,13.05697627821818
12762,19.892925361315143
12763,13.995013950388527
12764,17.215135879694067
12765,16.225409174053624
12766,21.404274042993826
12767,15.149019741398535
12768,10.183137368132016
12769,20.012903955288333
12770,16.921543099667716
12771,13.404137434311451
12772,19.211113783608866
12773,17.38486898484225
12774,14.574617058465297
12775,15.226254570799716
12776,17.009165602734825
12777,10.569850857918066
12778,10.179758232985309
12779,13.046949485185634
12780,15.343399443600665
12781,16.478044360404425
12782,10.032728238829758
12783,20.58037581212377
12784,17.185743156136986
12785,15.502315684093809
12786,17.29840293615294
12787,18.06241765979916
12788,13.632242186921248
12789,12.303306443534677
12790,19.54039228322793
12791,17.717846586283322
12792,13.364582456151727
12793,15.815848359086424
12794,19.57675961523369
12795,13.273226883922623
12796,17.021776235342173
12797,12.07326900983464
12798,16.516067200073163
12799,15.392440562093752
12800,10.6395675794076
12801,10.318367853316044
12802,14.101306689472525
12803,16.003656083877956
12804,12.422468101905004
12805,12.046496292642818
12806,14.882933486452865
12807,14.050478795768798
12808,14.775522057872635
12809,21.22195640302118
12810,20.696215309941387
12811,20.591728320768908
12812,12.471193764035236
12813,14.558851171762184
12814,19.052582438258646
12815,13.85740509235043
12816,17.320736996799113
12817,13.850291402678156
12818,11.40272551592432
12819,18.11050238302814
12820,19.08058954276848
12821,18.4473589552859
12822,12.99710597538519
12823,14.49890479749869
12824,13.748399013113405
12825,16.709600096655077
12826,10.15926350589329
12827,15.997885967974662
12828,16.092691376143613
12829,13.522636645191177
12830,12.842339035220022
12831,10.678529287838657
12832,14.512314038098118
12833,24.126360245599273
12834,15.289240340458074
12835,15.486714005399646
12836,16.522185719818253
12837,20.034627385043166
12838,14.23427383737436
12839,23.091229956264378
12840,12.990340684154166
12841,12.98929627930513
12842,13.269712556800002
12843,20.522962945384123
12844,10.295291258341742
12845,24.835508574187607
12846,17.877288092412215
12847,23.412977706496697
12848,10.27722085876583
